1,1,5,978824268
2966,1,5,971121087
2968,1,5,971107728
2970,3114,5,971097962
2972,1,5,971063896
2979,1,5,971805798
2989,1,5,970774804
2994,3114,5,970706073
2996,1,5,972416116
2999,1,5,970620881
2999,3114,5,970620881
3002,1,5,970614190
3006,1,5,970542648
3006,3114,5,970541062
3007,1,5,970541258
3007,2253,5,970542170
3018,1,5,970506329
3018,3114,5,970506355
3020,3114,5,1036709071
3025,1,5,970461469
3032,1,5,970345591
3046,3114,5,970187921
3064,3114,5,970076496
3074,1,5,982532852
3077,1,5,969831439
3081,1,5,969801904
3087,1,5,969738110
3087,3114,5,969738110
3095,1,5,969652850
3120,3114,5,969900873
3125,1,5,1003772537
3125,3114,5,969306079
3138,1,5,969050515
3138,3114,5,969050515
3147,1,5,968964771
3147,3114,5,968964159
3151,1,5,968920178
3154,1,5,968904326
3154,3114,5,968904834
3161,1,5,968870625
3163,1,5,968867718
3163,3114,5,980526797
3167,1,5,968818279
3174,1,5,968789743
3174,3114,5,968789719
3177,1,5,968786114
3185,1,5,968700656
3192,3114,5,968644620
3193,3114,5,968643835
3205,1,5,968563309
3205,3114,5,968563333
3213,1,5,968518147
3230,1,5,968390653
3230,3114,5,968390666
3254,1,5,968281594
3254,3114,5,968281523
3256,3114,5,968278380
3259,2253,5,968276633
3260,1,5,968256093
3261,1,5,968252500
3261,3114,5,968251791
3265,3114,5,968260446
3269,1,5,968199143
3272,1,5,968203850
3272,3086,5,968199883
3272,2017,5,971256658
3277,1,5,968208695
3285,1,5,968116068
3292,2253,5,971021883
3306,1,5,968001326
3308,1,5,967977259
3310,3114,5,967959783
3340,3114,5,967845838
3341,3114,5,967799412
3344,1,5,967777141
3346,1,5,967774440
3353,1,5,968127537
3353,3114,5,968127514
3356,1,5,967699881
3371,1,5,967665744
3378,1,5,967821689
3394,1,5,967491364
3399,1,5,967480573
3399,3114,5,967480573
3401,1,5,967436367
3414,1,5,967489652
3414,3114,5,967489347
3415,1,5,967517979
3415,3114,5,967517870
3423,3114,5,967364570
3433,1,5,967419171
3437,1,5,967326085
3438,1,5,967389397
3454,1,5,968188903
3454,3114,5,968188903
3458,1,5,967223031
3465,1,5,967170089
3467,3114,5,967161039
3470,1,5,967149657
3474,3114,5,967132522
3484,3114,5,967063387
3486,1,5,967059691
3486,3114,5,967059691
3499,1,5,966996868
3501,1,5,966996544
3501,3114,5,966996507
3510,3114,5,966974525
3513,1,5,966973908
3515,1,5,967060931
3521,1,5,966920461
3526,1,5,966903972
3526,3114,5,966904022
3527,1,5,966904109
3538,1,5,966883915
3538,3114,5,966883915
3544,3114,5,966866380
3557,1,5,966805077
3560,1,5,998254574
3562,1,5,1023984367
3572,1,5,966735240
3576,1,5,966718959
3576,3114,5,966718936
3590,1,5,966653087
3590,3114,5,983834360
3592,1,5,966643231
3592,3114,5,970165089
3593,1,5,966634998
3594,1,5,966634231
3596,1,5,966631370
3597,1,5,966629219
3600,1,5,966626234
3600,3114,5,966619426
3601,1,5,966882903
3604,3114,5,966613841
3608,1,5,966612354
3608,3114,5,966612315
3609,1,5,966614873
3611,3114,5,966612044
3624,1,5,966622905
3626,3114,5,979247319
3650,3114,5,966457266
3652,1,5,966460512
3654,3114,5,966452896
3665,1,5,973902905
3675,1,5,966362337
3675,3114,5,966362337
3676,1,5,966363845
3676,3114,5,966363818
3679,3114,5,966447049
3681,1,5,966355506
3683,3114,5,966351150
3684,3114,5,966350807
3686,1,5,966346371
3686,3114,5,966346115
3687,1,5,966318721
3687,3114,5,966318434
3691,1,5,966610338
3691,3114,5,978159010
3695,3114,5,966303675
3696,1,5,966302466
3696,3114,5,966302441
3697,3114,5,966301970
3698,3114,5,966977148
3701,1,5,966291286
3705,1,5,966287951
3705,3114,5,966287951
3706,1,5,966376448
3709,1,5,966275789
3709,3114,5,966275777
3711,1,5,966271470
3711,3114,5,966271471
3713,1,5,966270379
3715,1,5,966266368
3715,2253,5,966265615
3715,3114,5,966266368
3717,1,5,966263949
3719,3114,5,966261431
3724,1,5,966220691
3726,1,5,966218125
3726,3114,5,966218125
3729,1,5,967407996
3738,1,5,966209247
3749,1,5,966133515
3751,1,5,966128204
3752,1,5,966120933
3752,3114,5,966291260
3755,1,5,966099039
3756,1,5,966103065
3759,1,5,966094413
3760,1,5,966093322
3760,3114,5,966095729
3761,3114,5,966093533
3763,3114,5,966093668
3768,1,5,966064396
3768,3114,5,966064396
3769,1,5,966057521
3770,1,5,966049075
3775,1,5,966039701
3775,3114,5,966039791
3777,1,5,966035096
3780,1,5,966033105
3784,1,5,966022806
3789,1,5,966630878
3792,3114,5,966360592
3799,1,5,966006217
3799,3114,5,966006217
3804,1,5,965969770
3808,1,5,965964822
3813,1,5,965954859
3813,3114,5,965955083
3834,1,5,965928844
3834,2253,5,966406275
3840,1,5,968549132
3845,1,5,965886012
3845,3114,5,965886012
3848,1,5,965879765
3853,1,5,965873880
3857,1,5,970150562
3862,1,5,965855859
3862,3114,5,965855912
3864,1,5,965854886
3871,1,5,965844013
3875,3114,5,965837636
3886,1,5,965808782
3892,1,5,965796031
3894,3114,5,965789543
3900,1,5,965875114
3902,2253,5,965767225
3904,1,5,965764843
3907,1,5,965758574
3912,1,5,965754321
3913,1,5,965748346
3919,3114,5,965737470
3925,3114,5,965710388
3930,1,5,965705343
3933,1,5,965701265
3933,3114,5,965701581
3935,1,5,965860867
3935,3114,5,965860819
3936,3114,5,965700296
3940,1,5,965696790
3943,1,5,965690979
3943,3114,5,965690992
3946,1,5,965683119
3948,3114,5,965682239
3958,1,5,965675164
3958,3114,5,965675181
3974,1,5,965655249
3975,1,5,965663964
3976,1,5,965652653
3976,3114,5,965650982
3988,2253,5,965708780
3996,1,5,965583934
3997,1,5,965579916
3999,1,5,965574537
4005,1,5,965559464
4016,1,5,965618971
4021,1,5,965523244
4021,3114,5,965523244
4033,1,5,965512302
4033,3114,5,965512258
4036,1,5,965507389
4039,3114,5,970373194
4041,1,5,965503201
4041,2253,5,965513054
4048,1,5,965500143
4050,1,5,966620549
4050,3114,5,966105249
4063,1,5,987566384
4064,1,5,965479132
4067,3114,5,965462733
4081,1,5,965440789
4086,1,5,965433049
4086,3114,5,965432826
4086,2017,5,965516966
4089,1,5,965428947
4089,3114,5,971879773
4092,1,5,965420852
4094,1,5,966223211
4096,1,5,965418875
4097,3114,5,965416143
4104,1,5,965409796
4106,1,5,965409119
4112,1,5,965366809
4112,3114,5,965366701
4117,3114,5,965361077
4118,1,5,965361438
4118,3114,5,965361462
4126,1,5,972873564
4126,3114,5,972873564
4133,1,5,965350794
4133,3114,5,965350770
4137,1,5,965348107
4141,1,5,965349386
4149,1,5,965342252
4153,1,5,965340868
4153,3114,5,965340846
4159,1,5,965336912
4165,1,5,965334744
4177,1,5,965331613
4193,3086,5,965325131
4194,3114,5,965326792
4195,3114,5,965324199
4197,1,5,965323914
4204,1,5,965322656
4204,3114,5,965322656
4205,3114,5,965321349
4206,1,5,965320968
4220,1,5,965317530
4222,2017,5,965314515
4224,1,5,965314487
4224,3114,5,965313584
4226,1,5,965313311
4226,3114,5,965313206
4231,1,5,965311057
4232,3114,5,1023466442
4241,3114,5,974325408
4258,1,5,966004554
4258,3114,5,965306253
4261,1,5,965305427
4263,3114,5,965305275
4269,1,5,965302206
4269,3114,5,965302157
4271,1,5,965302857
4271,3114,5,965302821
4277,1,5,981448353
4277,3114,5,981448353
4283,3114,5,965278733
4290,1,5,965275359
4292,3114,5,965273898
4312,1,5,965258532
4315,1,5,965257790
4318,1,5,965339633
4329,1,5,965243218
4335,1,5,965238493
4335,3114,5,965238493
4344,1,5,965234317
4352,1,5,965192626
4352,3114,5,965192599
4354,3086,5,965199513
4361,1,5,965186682
4361,3114,5,965186493
4363,1,5,965184019
4363,3114,5,965184106
4386,1,5,965168404
4386,3114,5,974126067
4387,3114,5,965178501
4389,1,5,965164577
4390,3114,5,965164304
4404,3114,5,965156422
4408,1,5,965155144
4409,1,5,965152931
4409,3114,5,965152743
4422,1,5,965788559
4427,1,5,965103513
4427,3114,5,965103513
4436,1,5,965097783
4436,3114,5,965098713
4444,1,5,965089115
4448,2253,5,966967105
4449,1,5,965088294
4452,1,5,965087529
4456,1,5,965077903
4456,3114,5,965230022
4470,1,5,965066846
4470,3114,5,965066939
4475,3114,5,965061972
4482,1,5,965018387
4489,1,5,965011269
4506,1,5,964981763
4509,1,5,965018485
4510,1,5,964979459
4510,3114,5,964979506
4512,1,5,964979370
4518,1,5,964844256
4524,1,5,964812445
4524,3114,5,964812524
4543,1,5,964672149
4543,3114,5,964671983
4553,1,5,964554681
4556,3114,5,964628215
4561,1,5,964497430
4561,3114,5,970176769
4563,3114,5,964493749
4564,3114,5,964490057
4571,1,5,964468158
4572,1,5,964462212
4572,3114,5,964460844
4572,2017,5,964461371
4579,1,5,969750910
4579,3114,5,969750708
4585,3114,5,964323502
4588,1,5,964315595
4589,1,5,964312482
4591,1,5,964304729
4595,1,5,964653457
4595,3114,5,964222343
4598,1,5,964216873
4607,1,5,964307412
4607,3114,5,964307181
4624,3114,5,964114986
4629,3114,5,964043839
4640,1,5,1017428648
4641,1,5,965059846
4654,3114,5,963934495
4655,1,5,963900459
4656,3114,5,973404373
4658,1,5,963966666
4658,3114,5,963966630
4659,1,5,963876378
4666,1,5,963843949
4671,1,5,963794641
4671,3114,5,963794613
4680,3114,5,999045371
4682,1,5,965521591
4687,1,5,963623211
4701,1,5,963545455
4701,3114,5,963545455
4711,3114,5,963491004
4715,1,5,963445885
4718,1,5,963429354
4718,3114,5,963428670
4725,1,5,963375128
4726,3114,5,963361684
4732,3114,5,963407045
4739,1,5,963877568
4739,3114,5,963270320
4744,1,5,1038922871
4744,3114,5,1038922324
4748,1,5,963275629
4750,1,5,963191116
4754,1,5,963184713
4757,1,5,978803666
4757,3114,5,978804052
4764,1,5,995409366
4764,3114,5,995409366
4767,3114,5,963088023
4776,1,5,963028857
4778,3114,5,963026253
4784,1,5,963250136
4785,1,5,963001617
4786,1,5,963008035
4786,3114,5,963000495
4794,1,5,962996175
4794,3114,5,962995760
4797,1,5,962996970
4800,3114,5,962943215
4808,1,5,962935093
4808,3114,5,962935093
4810,2253,5,962934668
4813,1,5,962930223
4830,3114,5,962906508
4831,1,5,962902432
4831,3114,5,962902239
4833,3114,5,962898210
4835,1,5,962896171
4835,3114,5,962895667
4837,3114,5,962892951
4847,1,5,962834462
4855,1,5,962847874
4855,3114,5,962847875
4861,1,5,964405772
4863,3114,5,962822074
4864,3114,5,962819902
4865,1,5,962820215
4876,1,5,962766387
4876,3114,5,962766286
4877,1,5,962766128
4877,3114,5,962765705
4886,3114,5,962740919
4889,1,5,962736646
4897,1,5,962715169
4897,3114,5,962715130
4904,1,5,962684718
4904,3086,5,962686180
4906,1,5,962744959
4908,1,5,962685668
4908,3114,5,962685668
4909,1,5,962680099
4909,3114,5,962679933
4915,1,5,962676444
4921,1,5,962780132
4922,1,5,962669335
4922,3114,5,962668041
4925,1,5,962663249
4926,3114,5,962719959
4927,1,5,962661629
4932,1,5,962650570
4934,3114,5,976296607
4938,3114,5,962645190
4940,3086,5,1022014208
4942,1,5,962643583
4942,3114,5,962642961
4948,3086,5,962643317
4954,3086,5,962638418
4960,3114,5,962729151
4972,1,5,962607723
4972,3114,5,962607700
4973,1,5,962606043
4973,3114,5,962606043
4979,1,5,962606062
4983,3114,5,975559348
4983,2017,5,994128285
4989,1,5,962593444
4989,3114,5,962592929
4994,3114,5,962682134
4999,1,5,962591848
4999,3114,5,962591691
5015,1,5,962593048
5015,3114,5,962593161
5032,3114,5,962560806
5035,1,5,962555395
5035,3114,5,962552101
5037,1,5,962547743
5037,3114,5,962547743
5038,1,5,962521374
5046,1,5,962500233
5046,3114,5,962503722
5048,3114,5,962497620
5053,1,5,987896204
5053,3114,5,987896118
5054,1,5,962486893
5054,3114,5,962486861
5056,3114,5,962486336
5061,1,5,962482463
5065,1,5,962476039
5065,3114,5,962476039
5081,1,5,966281396
5081,3114,5,966281396
5087,1,5,962397211
5090,1,5,962390522
5090,3114,5,962390454
5090,2253,5,962391731
5091,3114,5,962388214
5099,1,5,962367359
5100,1,5,962386812
5100,2253,5,962409369
5102,3114,5,982890150
5106,1,5,962334773
5106,3114,5,962334773
5114,1,5,962312786
5114,3114,5,962312753
5118,3114,5,962297633
5124,3114,5,962199047
5134,3114,5,962089382
5137,1,5,964337708
5156,1,5,1041862897
5163,1,5,961902851
5165,1,5,961904529
5165,3114,5,961904529
5168,1,5,961892162
5173,3114,5,961888718
5178,1,5,961996101
5179,3114,5,961807451
5180,1,5,961806079
5183,1,5,961769860
5183,3114,5,961769843
5187,3114,5,961724065
5188,1,5,961721324
5190,3114,5,961704456
5193,1,5,969062190
5193,3114,5,961702150
5205,3114,5,961639456
5208,1,5,961657379
5218,2253,5,961550463
5224,3114,5,961519714
5229,3114,5,961465435
5231,1,5,961460177
5231,3114,5,961460177
5232,1,5,961459069
5232,3114,5,961459069
5235,3114,5,961447007
5255,3114,5,966572700
5256,1,5,961271920
5256,3114,5,961272855
5264,1,5,961181197
5264,3114,5,961180174
5268,1,5,961168407
5268,3114,5,961167842
5270,1,5,961164537
5273,1,5,961109877
5273,3114,5,961109674
5282,1,5,961095758
5282,3114,5,961095729
5283,3114,5,961166079
5289,1,5,961082809
5291,1,5,981591668
5291,3114,5,981591668
5301,1,5,960975612
5306,1,5,960939077
5312,1,5,960923595
5312,3086,5,963368537
5312,3114,5,960923525
5316,3114,5,960908692
5321,1,5,960863250
5322,3114,5,973370358
5324,1,5,960857089
5327,3114,5,961102297
5339,3114,5,960713211
5343,1,5,966890616
5343,3114,5,966890594
5345,1,5,960672305
5359,1,5,960547997
5367,1,5,960501161
5371,1,5,978979144
5375,1,5,960414589
5386,3114,5,960350276
5387,1,5,960328775
5396,1,5,960312368
5404,1,5,960255380
5406,1,5,960304768
5406,3114,5,960304768
5412,1,5,960241759
5416,1,5,960224809
5418,1,5,960183958
5418,3114,5,960183920
5422,3114,5,960254236
5423,3114,5,960148912
5424,1,5,995068927
5427,1,5,960089597
5431,1,5,960069702
5431,3114,5,960069521
5446,1,5,959971354
5452,1,5,959933200
5453,1,5,959927971
5461,1,5,959903433
5463,1,5,959900645
5470,3114,5,959895382
5483,1,5,959888269
5483,3114,5,959888250
5497,1,5,959805659
5497,3114,5,959805641
5501,3114,5,959796080
5504,1,5,959736558
5504,3086,5,959737502
5504,3114,5,959736558
5504,2017,5,959737011
5505,1,5,959732151
5505,3114,5,959732151
5511,1,5,959787510
5512,1,5,959712524
5512,3114,5,959712126
5520,3114,5,978725724
5521,1,5,959649206
5523,1,5,959645523
5523,3114,5,959645510
5524,1,5,959639915
5545,3114,5,959491246
5555,3114,5,959448194
5557,1,5,959440917
5560,1,5,959375609
5561,3114,5,959374294
5565,1,5,1000931674
5568,2253,5,959310761
5570,1,5,959309052
5575,3114,5,959291622
5582,3114,5,959282334
5587,1,5,959282691
5591,3086,5,962222087
5593,1,5,959225935
5599,3114,5,959214993
5600,1,5,959462163
5602,1,5,959816805
5610,1,5,959181348
5615,1,5,959132461
5618,1,5,959121418
5618,3114,5,964154420
5634,1,5,959009539
5634,3114,5,959009517
5642,3114,5,958924829
5643,1,5,958889060
5644,3114,5,958881086
5645,1,5,959231165
5645,3114,5,959229994
5646,3114,5,958873565
5648,3114,5,958870547
5649,1,5,958865906
5650,3114,5,958864136
5651,1,5,958847534
5661,1,5,958780306
5664,2253,5,958839763
5668,2017,5,959098930
5674,1,5,958680236
5675,1,5,976032426
5675,3114,5,992378904
5676,1,5,958676113
5676,3114,5,958676060
5678,1,5,958628271
5681,3114,5,958608727
5684,1,5,958609116
5684,3114,5,958609116
5691,3114,5,958599795
5698,1,5,958590540
5701,1,5,958588502
5705,1,5,958544574
5705,3114,5,958544451
5706,1,5,958529864
5707,1,5,965926481
5717,3114,5,958751629
5721,1,5,958503382
5727,3114,5,958492554
5738,1,5,958414730
5740,1,5,958406177
5742,1,5,958397244
5747,1,5,958355978
5748,1,5,958346999
5748,3114,5,958346740
5749,1,5,962843576
5749,3114,5,962843542
5751,1,5,958309516
5751,3114,5,958309018
5754,1,5,958270974
5754,3114,5,958270974
5759,3114,5,959557841
5760,1,5,958250285
5761,1,5,982011671
5762,1,5,958223224
5762,2253,5,958223224
5763,1,5,958837008
5763,3114,5,958837008
5771,3114,5,958171511
5774,3114,5,958166131
5788,1,5,958108508
5788,3114,5,958108405
5790,1,5,958090975
5791,3114,5,958090196
5795,1,5,958145999
5795,3114,5,958063130
5797,3114,5,958062676
5800,3114,5,958015250
5801,1,5,958011065
5801,3114,5,958010917
5809,1,5,957981564
5814,3114,5,957915515
5818,3114,5,957909759
5823,1,5,957901481
5825,1,5,958015238
5825,3114,5,957898792
5829,3114,5,957894006
5830,3114,5,957891842
5831,1,5,957896484
5831,3114,5,957887135
5833,1,5,957879787
5839,1,5,957837181
5840,1,5,957829126
5840,3114,5,957829096
5841,1,5,957823673
5844,3114,5,957801799
5858,1,5,957714977
5861,1,5,960792623
5861,3114,5,960792472
5862,1,5,957672645
5875,1,5,965286616
5880,3114,5,957545316
5886,3114,5,957486193
5888,1,5,957480017
5888,3114,5,957479996
5890,1,5,957471537
5903,1,5,957463952
5905,3114,5,957375659
5908,1,5,958255559
5917,3114,5,957677946
5922,3114,5,957469955
5930,1,5,957232566
5933,3114,5,957220591
5938,1,5,957274212
5943,3114,5,957201426
5948,3086,5,957194102
5948,3114,5,1013429948
5953,3114,5,957142757
5954,1,5,957651803
5954,2253,5,957650960
5964,1,5,956997005
5964,3114,5,956993914
5971,3114,5,956954650
5972,3114,5,976205599
5975,3114,5,956946646
5978,1,5,964183661
5981,3114,5,956931631
5989,1,5,956874124
5989,3114,5,956873626
5991,3114,5,1000092676
5992,3114,5,956865526
5995,1,5,957388111
5995,3114,5,956855861
5996,1,5,959798556
5996,3086,5,1020108866
5996,3114,5,959798556
6010,1,5,957463288
6011,1,5,956786106
6013,1,5,959116383
6015,1,5,956778765
6015,3114,5,956778704
6016,3114,5,956778750
6022,1,5,956755763
6022,3114,5,956755741
6025,1,5,956812867
6036,3086,5,956713310
